computers_accessories price,computers_accessories,telephony  price,telephony,electronics price,electronics,computers price,computers
29,16,"24,99",311,"23,9",2,899,3
"39,9",146,66,1,"16,9",15,770,2
"49,99",21,"26,99",23,"18,32",2,599,34
"14,99",37,"129,9",5,"179,93",5,"619,99",8
"83,99",5,"109,9",4,"172,01",1,730,13
130,12,"97,9",12,"69,4",2,"2199,99",1
"15,87",1,"21,99",142,"79,99",4,4590,1
"15,9",9,"1502,93",1,174,1,530,1
"177,9",7,"9,99",5,79,27,"2999,99",2
"24,9",19,298,3,59,2,"3399,99",1
"31,58",1,245,7,75,4,580,1
"299,9",9,299,8,77,4,640,2
"199,9",21,"34,99",41,40,4,1437,16
"23,7",1,"19,89",1,"19,9",194,1200,23
"175,4",1,"67,9",5,18,18,1300,11
"24,89",8,"49,99",74,"12,6",2,"1599,99",10
269,28,"314,9",5,"133,4",1,3549,1
"45,99",2,"379,9",1,"19,89",18,"34,5",1
"65,78",1,"27,99",268,"2470,5",2,6729,1
189,21,"37,99",62,"2433,6",1,659,3
89,45,"44,99",26,"22,9",3,650,8
"59,9",47,"29,99",534,206,3,1100,6
"120,1",1,"22,99",39,"24,89",17,790,7
"199,1",2,"19,9",106,"28,9",13,670,1
"139,1",1,25,31,"23,7",54,1340,11
120,23,"16,97",9,"19,99",4,"1199,9",1
"89,99",27,15,10,"17,49",3,850,7
"112,99",13,"31,9",3,229,3,"1299,9",8
17,1,"39,99",146,9,42,"849,99",7
"168,9",3,"19,99",68,22,20,"1349,99",3
"612,91",1,"69,86",1,"13,65",218,"1649,99",2
"78,9",23,"13,87",4,42,8,"1549,99",3
18,11,"13,88",1,51,1,"1399,9",1
"92,65",2,"12,97",36,"14,49",1,560,2
149,118,"16,99",19,"228,9",1,1390,1
159,15,59,17,"79,9",8,,
179,8,69,5,32,2,,
169,4,"79,9",11,96,3,,
"69,99",26,"20,49",1,"96,58",1,,
"161,55",4,"16,9",15,153,1,,
"24,99",58,"27,9",6,"18,9",224,,
"22,99",16,"109,89",2,"13,95",1,,
"319,12",1,"12,77",2,"90,99",3,,
"119,99",35,"14,9",33,"94,99",1,,
127,1,"25,99",66,"89,99",2,,
"1360,02",1,"24,9",29,"107,99",1,,
"29,9",80,"109,99",3,"14,9",29,,
"44,99",36,"15,99",21,45,4,,
105,61,"17,99",61,"9,5",9,,
349,15,"45,9",7,"34,99",1,,
"3699,99",1,"755,99",2,"34,9",8,,
"59,99",19,"15,9",22,"84,9",3,,
"129,9",40,"17,89",10,"64,5",6,,
"249,99",10,"12,5",28,179,8,,
139,34,"49,9",17,"199,99",3,,
144,4,"55,91",2,243,3,,
"173,9",4,"54,91",3,266,1,,
"175,99",4,52,1,"9,99",4,,
69,63,"81,99",1,"59,9",18,,
289,11,"39,9",58,30,22,,
"27,99",8,19,4,"45,89",1,,
"49,9",72,"18,99",131,44,3,,
"45,9",15,199,27,390,2,,
"69,9",91,"147,9",1,138,3,,
"90,5",1,352,1,"435,55",1,,
"242,01",2,"17,9",17,"308,5",1,,
"79,8",4,"199,9",4,"402,85",1,,
45,23,"189,9",20,"154,99",8,,
"49,95",6,"20,99",8,"159,99",1,,
129,67,789,1,"28,63",2,,
119,90,"231,54",4,"31,86",2,,
37,4,"29,9",41,"114,89",1,,
"204,5",2,"48,99",13,"12,9",93,,
"196,85",1,688,1,"25,5",8,,
"34,99",62,130,14,"147,01",2,,
"949,9",6,49,69,"39,9",19,,
999,4,829,3,"49,99",11,,
"104,9",7,865,1,"54,9",5,,
"85,9",1,849,1,"29,99",5,,
"51,98",6,"309,99",3,399,2,,
50,2,"299,99",23,"59,95",6,,
"16,99",5,"279,99",1,"127,9",1,,
65,19,"324,99",1,"17,9",10,,
52,5,"25,5",1,"13,9",3,,
"174,9",6,45,31,39,10,,
38,10,"58,5",2,85,5,,
"19,99",51,114,3,"118,5",2,,
109,3,"99,99",7,"13,2",11,,
"113,65",1,"699,9",1,100,4,,
"399,99",1,"38,99",5,"189,9",16,,
199,39,39,13,"21,89",8,,
"169,9",18,"12,99",17,"109,9",9,,
42,9,35,16,"119,9",2,,
44,6,"399,9",3,"106,9",2,,
"27,9",73,"349,9",4,"439,9",1,,
20,10,"33,9",6,"67,9",1,,
98,18,"11,49",1,"22,35",1,,
79,35,1209,1,209,2,,
"163,73",2,7,25,169,5,,
72,39,5,1,"16,5",5,,
"68,9",30,759,1,"14,89",13,,
"79,9",106,99,16,"129,9",16,,
70,15,"246,62",25,"118,9",1,,
"67,9",45,209,3,"104,9",1,,
"54,9",8,"18,9",43,259,1,,
"98,9",21,"16,5",15,198,1,,
"64,9",23,"14,5",3,249,8,,
389,7,"13,98",40,"17,99",19,,
132,1,"9,97",2,"24,99",6,,
"239,9",7,"31,99",1,"11,6",9,,
47,7,"121,99",1,469,2,,
"496,9",1,"119,8",1,"14,99",20,,
209,6,"14,99",16,"25,9",46,,
"474,9",1,"68,9",4,"24,9",18,,
"29,89",3,"28,9",14,"15,9",3,,
"35,99",16,385,2,"59,99",9,,
39,22,"388,9",2,239,6,,
"22,49",7,"69,99",4,"192,9",1,,
"115,99",1,"17,95",1,"199,6",5,,
"43,89",7,887,2,185,6,,
"45,6",10,30,6,"204,9",2,,
48,11,"659,99",1,"280,1",1,,
"48,9",8,"45,6",1,"193,9",1,,
67,29,"339,9",3,"184,9",5,,
"18,99",5,"299,9",4,240,1,,
"30,9",2,188,1,200,2,,
"39,5",2,189,8,193,2,,
"63,9",7,"26,9",8,"36,8",1,,
"18,61",1,"14,97",2,"199,9",10,,
"9,99",13,42,15,"17,89",3,,
"19,9",85,"174,9",1,"69,9",8,,
"424,9",1,569,1,"89,9",18,,
"445,9",1,"149,9",1,693,1,,
"209,9",6,"399,99",7,"15,12",10,,
185,3,"379,99",1,"16,99",6,,
"29,99",60,"434,99",1,"18,79",2,,
"98,81",8,"9,9",10,"9,9",11,,
"110,81",2,139,4,"49,95",4,,
80,8,"23,77",1,"229,9",5,,
19,11,"24,89",3,"35,35",1,,
"20,9",51,"80,3",2,"14,4",14,,
"23,9",18,"59,91",2,"21,9",131,,
"169,99",8,"57,98",1,87,1,,
"235,91",1,"54,99",6,86,1,,
"7,99",1,20,3,"7,9",1,,
"155,9",1,"46,89",1,"42,9",2,,
"8,99",5,"34,9",17,237,1,,
200,3,"25,77",10,"58,9",1,,
220,6,"31,77",2,"16,22",1,,
99,95,"28,99",50,"29,5",5,,
"132,01",1,432,1,199,5,,
"15,99",4,"25,9",7,232,1,,
"149,87",25,"229,99",3,335,1,,
110,27,78,3,15,53,,
222,2,"29,98",68,"13,3",15,,
"149,88",8,"8,97",1,"32,9",5,,
"59,89",2,"9,89",1,"26,9",18,,
"64,89",8,"20,39",1,"67,7",4,,
"84,89",48,"19,49",1,430,1,,
55,3,"108,9",7,150,14,,
"44,9",20,"14,77",2,"38,89",1,,
"68,99",8,29,3,"48,99",5,,
"181,01",9,149,5,"38,99",23,,
"99,9",23,"17,49",2,70,1,,
"140,9",7,"59,9",26,379,2,,
"99,5",1,"19,95",3,"42,5",1,,
49,34,"966,9",1,139,3,,
61,2,"94,9",1,159,2,,
"349,9",1,"13,47",7,"9,15",1,,
"274,9",1,"13,77",12,"33,9",1,,
"82,9",3,"12,47",9,189,1,,
83,3,"16,49",3,"77,97",1,,
"83,49",18,"12,87",2,119,4,,
"183,99",1,"18,49",11,98,1,,
35,15,"11,9",3,"564,9",1,,
"31,9",213,"11,97",9,"139,9",8,,
"22,32",47,"283,2",5,"149,9",3,,
"28,9",53,104,6,"22,8",7,,
"190,32",6,105,1,"24,5",3,,
"1129,34",1,295,2,"27,89",1,,
"1180,95",2,335,1,"179,9",2,,
"1158,25",1,289,20,"159,9",1,,
"517,99",1,"235,9",14,"29,9",32,,
"516,49",1,"114,9",3,"12,97",1,,
"499,9",1,"879,33",1,"11,97",1,,
"185,89",1,499,1,62,2,,
"228,91",3,"789,99",1,"62,9",1,,
75,40,259,1,"95,9",6,,
"93,99",1,"10,9",1,"18,99",1,,
"33,89",2,290,8,"289,9",2,,
"38,9",47,280,12,115,1,,
30,22,"25,49",1,"24,12",3,,
"76,9",10,"35,9",2,"27,97",1,,
"39,99",25,"304,99",2,34,2,,
"189,9",4,"294,9",1,141,2,,
"210,9",1,"13,9",1,"598,97",1,,
"42,79",15,"12,9",4,"19,65",5,,
"53,99",15,"12,98",16,"5,99",11,,
"99,99",39,"12,67",9,"3,99",1,,
369,2,"70,9",20,1850,1,,
467,3,110,12,89,6,,
"34,5",16,117,2,76,3,,
"31,08",1,"18,95",17,"115,99",1,,
"127,9",11,"11,99",22,105,2,,
"132,9",1,"11,95",3,"198,9",2,,
"61,65",1,22,1,"187,9",1,,
"51,9",6,48,5,233,2,,
"99,49",1,"91,89",2,359,5,,
"243,9",1,"59,99",6,60,9,,
"259,9",3,75,11,"12,25",70,,
"199,5",1,"89,9",4,"11,89",2,,
"30,1",2,250,3,"11,9",7,,
"29,74",2,779,1,"27,9",7,,
469,1,14,9,"169,9",3,,
"74,9",97,"11,87",11,"22,89",1,,
"299,99",6,"14,87",1,"48,94",1,,
"190,9",4,640,1,92,6,,
32,5,"33,99",2,25,1,,
"34,9",18,179,1,"58,66",1,,
"26,9",23,"17,5",1,80,1,,
"809,91",1,"29,87",2,24,2,,
"79,99",46,"37,87",2,"14,5",2,,
"29,35",6,"33,87",2,120,4,,
"98,79",3,"73,99",8,"64,4",1,,
"217,91",3,"272,01",1,"25,32",1,,
"199,99",6,129,3,"19,6",1,,
"58,38",1,80,6,"80,5",1,,
"24,98",13,"41,99",3,"35,99",6,,
479,2,180,8,35,4,,
250,3,"269,9",2,95,3,,
"69,5",1,17,29,"88,9",4,,
"65,9",25,"21,9",16,"87,99",1,,
"289,75",1,"18,98",9,"42,95",5,,
"59,49",5,"17,77",1,"65,6",1,,
"50,9",5,589,1,"27,99",4,,
58,6,"179,9",2,"169,99",1,,
"145,99",1,120,2,"415,99",8,,
"127,99",1,109,1,"178,5",1,,
"118,99",1,135,2,52,8,,
"119,9",4,"13,99",6,69,1,,
"38,5",4,"13,5",3,129,3,,
"101,08",2,50,2,50,3,,
102,2,"39,89",1,"669,99",1,,
"32,8",1,"23,99",25,"639,99",1,,
"22,44",1,21,1,"659,99",1,,
"30,5",1,"149,99",7,"16,89",1,,
279,12,"319,99",1,175,4,,
"28,99",4,"329,22",3,14,7,,
"35,7",6,930,1,16,3,,
"47,9",1,"279,9",6,"16,8",3,,
"255,91",1,"179,99",1,10,10,,
"211,5",2,378,1,28,1,,
"175,9",11,"44,9",1,"64,99",1,,
15,21,"31,71",1,279,1,,
"72,89",2,"22,9",3,49,24,,
"41,79",3,"839,99",5,154,1,,
282,1,"79,99",8,"5,3",4,,
"62,49",1,"21,8",1,"42,89",1,,
"36,9",25,"89,99",1,121,1,,
"314,91",1,108,1,385,1,,
"140,6",2,"219,99",2,395,1,,
"544,99",1,"212,4",9,"68,3",1,,
"16,9",9,174,13,"97,9",39,,
"195,91",2,"169,99",4,"103,9",30,,
352,1,"74,99",2,"102,74",1,,
"257,13",1,"161,99",1,"94,9",1,,
"508,72",1,"51,9",4,"119,99",16,,
"24,49",2,"259,99",12,148,1,,
"21,49",5,"249,99",2,"104,45",2,,
"92,89",1,890,3,"14,6",22,,
"21,9",8,"42,99",5,"13,89",1,,
"82,99",4,"34,97",5,72,9,,
59,46,"39,97",4,"75,6",1,,
208,3,"32,97",1,13,1,,
"45,22",1,"32,98",2,"299,9",6,,
"120,9",1,430,1,"269,9",4,,
650,1,"209,99",1,117,1,,
"238,81",4,"214,99",1,"49,89",1,,
40,29,"82,99",2,"29,1",7,,
"18,9",45,"21,96",3,"12,3",14,,
"89,9",78,"38,9",3,"258,9",1,,
"53,2",1,"21,94",1,299,2,,
125,8,"24,77",1,65,7,,
128,5,"23,97",1,"99,9",6,,
"109,9",37,"19,87",2,99,2,,
"31,5",4,"499,9",1,"749,9",2,,
"25,9",9,145,7,"144,9",1,,
136,1,"119,99",20,776,1,,
118,5,"209,9",1,55,3,,
"12,9",4,"29,77",1,"249,9",1,,
399,4,"29,67",1,750,1,,
74,5,"69,9",6,26,1,,
"249,9",3,"20,89",8,"18,89",1,,
"126,12",12,"99,9",5,"19,5",3,,
"189,4",2,"159,9",2,"12,65",4,,
160,12,"35,99",6,"699,9",1,,
"169,5",1,"19,5",3,109,1,,
22,31,"25,97",1,"145,99",2,,
"93,24",1,148,3,499,2,,
186,4,"18,3",1,"97,89",1,,
"335,9",2,"10,87",1,"98,7",1,,
360,2,"114,99",2,"135,9",5,,
350,1,"113,1",1,"124,9",1,,
"175,91",12,175,1,749,1,,
242,1,989,7,12,10,,
"222,98",1,100,1,11,1,,
"8,9",4,"131,99",9,"59,89",2,,
"149,9",307,55,12,550,1,,
87,16,"45,5",1,356,2,,
71,2,"9,88",2,"31,9",1,,
"93,9",4,"21,49",1,"25,99",1,,
195,9,79,2,47,2,,
62,6,"169,9",1,29,24,,
669,1,"121,5",1,"25,89",6,,
"714,3",1,"6,9",6,"27,5",3,,
"75,9",24,"10,99",13,"26,89",2,,
"1298,99",1,"73,5",1,"499,9",1,,
"1199,9",1,"11,77",1,"13,7",25,,
270,2,140,3,"13,69",7,,
155,26,"549,9",2,"11,99",8,,
90,14,"1079,9",1,149,1,,
"13,95",1,"79,49",5,"11,5",2,,
88,27,855,4,"125,7",2,,
"109,89",22,161,1,"10,9",6,,
"89,5",8,949,1,"16,59",3,,
"89,15",6,155,4,"167,99",1,,
86,9,"164,99",1,"149,99",1,,
167,8,"174,99",1,"58,99",2,,
"89,49",17,85,3,"39,99",2,,
82,9,"12,89",1,"74,31",2,,
60,8,"18,89",1,"45,49",10,,
"46,86",8,"53,9",1,"155,5",1,,
"14,9",2,"66,74",1,"157,5",1,,
"95,15",3,"84,9",2,"12,95",6,,
"111,9",1,60,3,"63,99",3,,
"111,92",1,"18,77",3,"11,55",24,,
"139,9",29,809,2,"69,99",1,,
"69,89",1,"23,9",1,"75,9",1,,
"17,99",6,18,6,"319,99",1,,
259,4,98,4,"116,8",1,,
36,5,"70,89",4,"65,5",1,,
1980,1,649,4,"52,5",2,,
46,7,715,1,27,1,,
"16,55",1,916,1,"22,5",2,,
"78,85",1,"1224,99",1,"189,7",1,,
"416,99",1,"118,99",1,"26,99",1,,
"426,99",2,"24,07",2,"129,99",3,,
419,1,"227,9",1,1129,1,,
"374,9",1,"254,9",8,"18,98",1,,
"1199,99",2,2428,1,"19,86",2,,
"219,99",1,"94,99",3,"349,9",1,,
"366,3",1,"38,95",4,36,1,,
"159,9",6,"41,98",2,"272,25",1,,
"49,38",1,"142,99",10,"14,7",1,,
"114,9",1,150,6,"27,45",1,,
"55,2",1,"14,67",2,"18,16",1,,
"57,5",1,249,5,329,2,,
"84,9",32,235,3,"369,9",6,,
84,34,219,19,210,2,,
