computers_accessories price,computers_accessories,telephony  price,telephony,electronics price,electronics,computers price,computers
94,14,"215,94",3,"17,19",1,,
85,28,"1520,88",1,"38,8",1,,
"83,9",4,"1325,9",1,"82,88",1,,
"129,99",5,"29,89",2,90,1,,
"25,86",1,13,3,"45,9",2,,
"699,9",1,"43,99",8,"49,9",1,,
"287,1",1,"119,9",1,"28,5",1,,
244,1,220,1,"13,62",1,,
"234,9",1,72,1,"23,99",1,,
233,1,"8,5",1,"38,9",3,,
728,1,"239,9",4,"1608,99",1,,
"389,89",1,"45,99",4,"60,9",6,,
"56,99",3,"45,95",1,"69,5",5,,
"13,99",8,"28,89",2,"49,41",1,,
"47,99",4,"107,54",1,113,3,,
"179,9",50,"107,53",2,1199,1,,
"149,99",66,"24,98",1,20,9,,
"119,5",10,27,1,17,3,,
"138,9",5,"32,99",7,"36,5",4,,
"172,99",4,"19,8",1,"24,35",1,,
"124,9",17,"79,95",1,"110,9",1,,
"124,88",6,89,5,"57,9",1,,
"147,9",5,1099,5,,,,
"139,8",4,"8,99",1,,,,
"167,5",1,"63,99",1,,,,
"123,9",3,"1005,55",1,,,,
"170,9",6,"201,6",1,,,,
"134,9",10,260,1,,,,
123,1,76,8,,,,
"19,69",5,"54,9",5,,,,
"195,9",25,"13,97",1,,,,
"189,59",4,"118,9",3,,,,
56,11,"29,5",3,,,,
"98,32",1,999,1,,,,
"244,99",1,"129,89",1,,,,
95,28,65,4,,,,
"79,95",1,"63,9",1,,,,
"154,88",3,216,4,,,,
"170,7",1,"38,7",2,,,,
"154,89",1,"69,89",1,,,,
"254,9",2,"117,7",1,,,,
"2999,89",5,"125,55",1,,,,
"1299,99",1,"47,9",5,,,,
480,1,"7,9",1,,,,
"248,99",5,"799,9",1,,,,
"248,91",1,899,1,,,,
239,1,90,1,,,,
"275,49",1,"79,5",1,,,,
690,2,159,1,,,,
"65,5",6,"31,89",6,,,,
"37,9",9,"18,07",1,,,,
"217,9",3,"19,57",1,,,,
"8,5",5,315,4,,,,
"84,95",2,127,1,,,,
"145,9",1,"669,99",2,,,,
150,10,679,3,,,,
"87,5",2,"274,99",5,,,,
"12,99",10,"269,99",1,,,,
"74,49",1,450,1,,,,
"56,9",1,"14,89",1,,,,
"41,9",23,"64,99",1,,,,
"49,3",5,70,1,,,,
"47,75",5,170,79,,,,
"44,98",2,160,1,,,,
180,68,"44,5",1,,,,
153,1,"58,86",1,,,,
"129,5",1,"107,9",1,,,,
"517,65",1,"42,89",2,,,,
339,7,"19,94",1,,,,
"73,9",5,"364,98",4,,,,
"55,99",3,"453,96",1,,,,
"81,5",8,124,1,,,,
"41,5",2,"46,99",3,,,,
145,10,"59,5",1,,,,
"749,9",2,320,1,,,,
"769,9",1,689,1,,,,
"72,9",10,"69,8",1,,,,
"219,9",13,"309,9",2,,,,
299,11,"113,4",1,,,,
"147,99",1,"34,49",1,,,,
"279,89",1,"42,5",2,,,,
"320,36",1,"211,05",3,,,,
"181,5",1,"229,9",4,,,,
"399,5",1,"2299,99",1,,,,
"19,17",1,"10,49",3,,,,
"43,9",3,,,,,,
"81,9",3,,,,,,
154,3,,,,,,
"359,91",1,,,,,,
"42,99",7,,,,,,
"83,23",3,,,,,,
196,12,,,,,,
197,3,,,,,,
"37,89",1,,,,,,
"32,5",8,,,,,,
"154,91",6,,,,,,
"149,91",14,,,,,,
"215,45",2,,,,,,
"143,9",2,,,,,,
"18,65",1,,,,,,
100,36,,,,,,
"149,89",5,,,,,,
"389,9",2,,,,,,
"98,44",23,,,,,,
"110,44",4,,,,,,
"11,5",3,,,,,,
280,2,,,,,,
"165,5",4,,,,,,
"14,7",2,,,,,,
"93,65",1,,,,,,
"207,3",2,,,,,,
"195,3",2,,,,,,
"119,86",2,,,,,,
"55,9",4,,,,,,
235,5,,,,,,
"81,4",1,,,,,,
"9,9",2,,,,,,
358,1,,,,,,
142,2,,,,,,
152,1,,,,,,
"432,49",1,,,,,,
"404,88",1,,,,,,
"177,99",2,,,,,,
"180,9",1,,,,,,
"89,89",2,,,,,,
309,5,,,,,,
170,5,,,,,,
551,3,,,,,,
"61,9",30,,,,,,
"74,89",7,,,,,,
"218,36",2,,,,,,
"215,42",1,,,,,,
"213,39",1,,,,,,
"215,49",1,,,,,,
"205,9",1,,,,,,
"86,42",5,,,,,,
97,15,,,,,,
10,3,,,,,,
"148,99",1,,,,,,
459,2,,,,,,
"52,9",1,,,,,,
"55,89",2,,,,,,
"329,9",2,,,,,,
"49,76",1,,,,,,
"116,89",1,,,,,,
"220,91",9,,,,,,
"220,89",3,,,,,,
268,1,,,,,,
275,7,,,,,,
"120,99",2,,,,,,
"21,99",3,,,,,,
"159,99",19,,,,,,
"229,9",10,,,,,,
439,1,,,,,,
140,19,,,,,,
"86,6",2,,,,,,
"82,8",11,,,,,,
"97,9",5,,,,,,
"89,8",21,,,,,,
"94,22",1,,,,,,
"97,79",4,,,,,,
73,4,,,,,,
"87,8",8,,,,,,
"72,99",2,,,,,,
81,2,,,,,,
"89,79",5,,,,,,
"86,8",3,,,,,,
"86,79",1,,,,,,
"249,5",3,,,,,,
"312,9",1,,,,,,
188,1,,,,,,
"155,4",1,,,,,,
"204,89",1,,,,,,
1189,1,,,,,,
205,1,,,,,,
"34,4",1,,,,,,
"218,2",1,,,,,,
"830,51",1,,,,,,
"750,5",1,,,,,,
714,1,,,,,,
51,3,,,,,,
"63,99",6,,,,,,
"133,9",6,,,,,,
134,7,,,,,,
"190,87",2,,,,,,
"166,02",1,,,,,,
"695,72",1,,,,,,
68,8,,,,,,
63,5,,,,,,
"198,9",2,,,,,,
25,11,,,,,,
190,5,,,,,,
"54,6",5,,,,,,
"17,5",13,,,,,,
187,6,,,,,,
"275,9",1,,,,,,
"101,34",3,,,,,,
"102,11",1,,,,,,
"21,5",1,,,,,,
"255,9",2,,,,,,
156,2,,,,,,
"157,9",1,,,,,,
"42,9",6,,,,,,
"136,9",1,,,,,,
"25,89",7,,,,,,
53,1,,,,,,
"18,89",2,,,,,,
"19,7",1,,,,,,
"172,5",2,,,,,,
7,1,,,,,,
"79,89",1,,,,,,
"123,89",1,,,,,,
"184,99",1,,,,,,
"49,5",6,,,,,,
262,1,,,,,,
"225,49",1,,,,,,
"295,49",1,,,,,,
"265,35",2,,,,,,
"865,89",1,,,,,,
"523,19",2,,,,,,
"615,52",1,,,,,,
"148,91",2,,,,,,
487,1,,,,,,
"759,9",1,,,,,,
"639,92",1,,,,,,
"529,9",1,,,,,,
"298,13",2,,,,,,
"234,91",1,,,,,,
"271,92",1,,,,,,
"52,99",4,,,,,,
"36,79",1,,,,,,
"499,99",5,,,,,,
"580,27",14,,,,,,
"109,99",17,,,,,,
"179,5",4,,,,,,
"88,99",1,,,,,,
1699,1,,,,,,
"217,01",1,,,,,,
"229,7",1,,,,,,
"258,64",1,,,,,,
33,1,,,,,,
"39,95",7,,,,,,
"295,89",1,,,,,,
"30,21",32,,,,,,
"40,9",3,,,,,,
"40,5",7,,,,,,
"221,5",1,,,,,,
173,4,,,,,,
"2120,39",1,,,,,,
76,1,,,,,,
"84,99",3,,,,,,
"99,89",2,,,,,,
"1079,99",2,,,,,,
945,1,,,,,,
589,4,,,,,,
"33,9",1,,,,,,
"217,34",1,,,,,,
78,4,,,,,,
"46,55",1,,,,,,
"66,9",5,,,,,,
"412,91",1,,,,,,
"465,38",1,,,,,,
392,1,,,,,,
"39,71",2,,,,,,
93,5,,,,,,
"79,43",3,,,,,,
"45,5",1,,,,,,
319,2,,,,,,
"269,99",3,,,,,,
"67,42",1,,,,,,
28,12,,,,,,
1350,2,,,,,,
"144,99",9,,,,,,
"799,6",1,,,,,,
"185,81",18,,,,,,
"158,9",7,,,,,,
"92,99",1,,,,,,
"37,99",4,,,,,,
"224,99",2,,,,,,
"185,1",3,,,,,,
"188,1",4,,,,,,
"309,9",1,,,,,,
"7,9",2,,,,,,
"60,99",3,,,,,,
"215,5",1,,,,,,
"269,9",1,,,,,,
"46,9",5,,,,,,
"47,8",1,,,,,,
"58,8",1,,,,,,
"195,99",1,,,,,,
"1005,63",1,,,,,,
77,6,,,,,,
"77,87",4,,,,,,
"268,99",3,,,,,,
135,47,,,,,,
"139,99",15,,,,,,
230,1,,,,,,
"62,99",1,,,,,,
138,1,,,,,,
"347,42",1,,,,,,
"32,9",9,,,,,,
"13,9",1,,,,,,
"39,58",3,,,,,,
"62,89",1,,,,,,
"279,9",1,,,,,,
"144,9",6,,,,,,
"137,9",48,,,,,,
"221,91",1,,,,,,
396,1,,,,,,
"413,91",1,,,,,,
"100,86",1,,,,,,
"62,4",1,,,,,,
92,1,,,,,,
177,12,,,,,,
"94,9",3,,,,,,
"395,34",1,,,,,,
"91,9",2,,,,,,
"6,5",1,,,,,,
"46,89",2,,,,,,
"187,5",1,,,,,,
"22,83",1,,,,,,
108,6,,,,,,
"119,2",2,,,,,,
"39,89",1,,,,,,
"2499,75",1,,,,,,
"550,99",2,,,,,,
"135,9",1,,,,,,
"135,91",3,,,,,,
"115,52",3,,,,,,
329,1,,,,,,
43,1,,,,,,
"323,18",3,,,,,,
"179,89",1,,,,,,
"57,99",4,,,,,,
"58,99",2,,,,,,
"71,9",4,,,,,,
"234,31",1,,,,,,
"977,98",1,,,,,,
"394,9",1,,,,,,
"214,5",1,,,,,,
"48,6",1,,,,,,
795,1,,,,,,
"151,9",1,,,,,,
316,1,,,,,,
238,1,,,,,,
"999,9",1,,,,,,
297,2,,,,,,
"67,91",10,,,,,,
"67,06",1,,,,,,
"207,91",2,,,,,,
"5,2",3,,,,,,
"2649,99",2,,,,,,
"110,99",1,,,,,,
"629,99",1,,,,,,
298,1,,,,,,
"71,4",1,,,,,,
"25,52",4,,,,,,
"94,99",5,,,,,,
955,1,,,,,,
838,1,,,,,,
878,1,,,,,,
"276,99",1,,,,,,
"225,91",4,,,,,,
"558,5",1,,,,,,
"89,7",1,,,,,,
"1140,9",2,,,,,,
"32,99",7,,,,,,
"69,12",3,,,,,,
"182,9",2,,,,,,
"139,5",3,,,,,,
"162,5",1,,,,,,
"152,5",1,,,,,,
"135,48",1,,,,,,
"81,7",1,,,,,,
"61,34",2,,,,,,
"178,99",1,,,,,,
"32,66",1,,,,,,
"35,9",10,,,,,,
"186,98",6,,,,,,
2951,1,,,,,,
"119,59",1,,,,,,
"104,4",1,,,,,,
"100,9",3,,,,,,
"34,95",2,,,,,,
"958,99",2,,,,,,
1999,2,,,,,,
"60,2",2,,,,,,
"23,48",18,,,,,,
"379,89",1,,,,,,
"214,6",1,,,,,,
"189,98",2,,,,,,
"189,97",1,,,,,,
"95,5",1,,,,,,
"97,52",1,,,,,,
"26,99",2,,,,,,
"125,9",1,,,,,,
539,4,,,,,,
1260,4,,,,,,
"69,49",2,,,,,,
"74,5",1,,,,,,
"199,89",2,,,,,,
"223,87",2,,,,,,
"297,9",1,,,,,,
"189,89",6,,,,,,
"50,2",10,,,,,,
"95,9",1,,,,,,
"40,52",1,,,,,,
"86,5",3,,,,,,
"19,5",2,,,,,,
"197,5",15,,,,,,
"379,9",1,,,,,,
228,1,,,,,,
"176,9",4,,,,,,
499,3,,,,,,
"50,89",1,,,,,,
175,5,,,,,,
287,1,,,,,,
"125,6",1,,,,,,
219,6,,,,,,
96,1,,,,,,
359,1,,,,,,
91,3,,,,,,
"95,99",2,,,,,,
23,1,,,,,,
"150,9",1,,,,,,
"422,01",1,,,,,,
229,2,,,,,,
"113,99",1,,,,,,
"5,99",1,,,,,,
"140,99",2,,,,,,
"118,9",1,,,,,,
"110,9",3,,,,,,
"189,88",2,,,,,,
"66,99",1,,,,,,
"70,9",8,,,,,,
"57,52",9,,,,,,
"70,89",3,,,,,,
"45,65",10,,,,,,
"64,8",1,,,,,,
"101,9",1,,,,,,
"261,91",1,,,,,,
"249,4",2,,,,,,
"79,79",4,,,,,,
"64,99",14,,,,,,
"165,2",2,,,,,,
"173,2",1,,,,,,
64,3,,,,,,
"46,94",1,,,,,,
"799,9",1,,,,,,
"3,9",2,,,,,,
"513,9",1,,,,,,
"60,9",2,,,,,,
"54,85",4,,,,,,
"184,79",3,,,,,,
"41,56",2,,,,,,
"75,89",2,,,,,,
"25,3",1,,,,,,
"1011,86",1,,,,,,
"264,29",1,,,,,,
"296,72",1,,,,,,
"301,17",1,,,,,,
"337,18",1,,,,,,
"96,99",1,,,,,,
"32,4",1,,,,,,
"160,9",2,,,,,,
"38,8",2,,,,,,
"553,68",2,,,,,,
157,1,,,,,,
260,1,,,,,,
708,2,,,,,,
"240,35",8,,,,,,
498,1,,,,,,
215,1,,,,,,
249,5,,,,,,
"67,99",33,,,,,,
"74,99",11,,,,,,
"238,64",1,,,,,,
"33,85",5,,,,,,
"39,45",1,,,,,,
"179,99",10,,,,,,
"189,99",3,,,,,,
"239,99",14,,,,,,
"12,88",52,,,,,,
"71,35",4,,,,,,
"213,75",1,,,,,,
"41,52",1,,,,,,
529,2,,,,,,
"125,99",2,,,,,,
"293,5",1,,,,,,
21,5,,,,,,
"164,89",1,,,,,,
"163,52",1,,,,,,
12,1,,,,,,
"188,9",8,,,,,,
"144,95",8,,,,,,
"144,97",7,,,,,,
"149,84",11,,,,,,
"132,97",3,,,,,,
"139,97",1,,,,,,
133,5,,,,,,
"171,9",1,,,,,,
"149,86",3,,,,,,
"185,9",1,,,,,,
"29,4",9,,,,,,
"124,85",2,,,,,,
"176,49",2,,,,,,
"124,89",3,,,,,,
"125,89",1,,,,,,
"99,1",1,,,,,,
"333,99",1,,,,,,
"349,49",1,,,,,,
"327,49",2,,,,,,
935,1,,,,,,
"1035,09",1,,,,,,
"841,5",2,,,,,,
"250,9",1,,,,,,
"11,9",1,,,,,,
300,3,,,,,,
"74,8",1,,,,,,
31,1,,,,,,
"569,9",1,,,,,,
"40,99",1,,,,,,
"88,9",9,,,,,,
"81,99",43,,,,,,
"80,9",6,,,,,,
"61,4",11,,,,,,
"42,6",1,,,,,,
"721,35",1,,,,,,
"28,49",1,,,,,,
"352,57",4,,,,,,
"276,9",5,,,,,,
277,7,,,,,,
"320,91",4,,,,,,
"276,89",3,,,,,,
278,2,,,,,,
"37,8",3,,,,,,
"19,85",2,,,,,,
"32,1",1,,,,,,
"109,66",1,,,,,,
"439,9",3,,,,,,
"138,23",1,,,,,,
"209,99",1,,,,,,
"14,85",1,,,,,,
294,1,,,,,,
"235,92",5,,,,,,
"29,88",1,,,,,,
1199,4,,,,,,
1139,1,,,,,,
"43,5",5,,,,,,
"46,73",1,,,,,,
"40,3",1,,,,,,
"26,91",1,,,,,,
57,3,,,,,,
"127,42",6,,,,,,
"599,99",1,,,,,,
"679,12",3,,,,,,
1100,3,,,,,,
"77,9",9,,,,,,
"89,56",1,,,,,,
"99,56",7,,,,,,
"76,25",19,,,,,,
"94,56",4,,,,,,
"89,3",8,,,,,,
"97,56",3,,,,,,
"94,55",5,,,,,,
"88,6",2,,,,,,
"57,9",1,,,,,,
"74,48",1,,,,,,
449,2,,,,,,
"919,9",1,,,,,,
"54,99",1,,,,,,
"18,6",10,,,,,,
"1399,99",1,,,,,,
"1649,89",1,,,,,,
"1749,99",1,,,,,,
"48,98",1,,,,,,
"10,5",1,,,,,,
"145,69",1,,,,,,
203,1,,,,,,
"12,5",1,,,,,,
"45,73",6,,,,,,
"47,7",3,,,,,,
112,1,,,,,,
"62,9",1,,,,,,
"193,8",2,,,,,,
"76,7",1,,,,,,
"28,3",7,,,,,,
"28,45",1,,,,,,
"288,92",4,,,,,,
"389,99",2,,,,,,
"606,39",1,,,,,,
"398,9",2,,,,,,
"159,91",1,,,,,,
"103,9",2,,,,,,
"133,74",1,,,,,,
"136,4",1,,,,,,
"131,59",1,,,,,,
"144,41",20,,,,,,
"122,49",1,,,,,,
"46,99",13,,,,,,
"47,55",3,,,,,,
"46,95",1,,,,,,
"16,16",3,,,,,,
"87,9",1,,,,,,
"720,22",1,,,,,,
699,1,,,,,,
"175,5",18,,,,,,
"23,99",1,,,,,,
"383,9",1,,,,,,
"55,15",1,,,,,,
"71,8",1,,,,,,
"88,89",5,,,,,,
"194,8",4,,,,,,
"54,39",3,,,,,,
"113,49",1,,,,,,
"65,99",5,,,,,,
"509,99",1,,,,,,
"454,99",1,,,,,,
"240,9",1,,,,,,
"143,36",1,,,,,,
"28,5",1,,,,,,
"31,25",6,,,,,,
164,2,,,,,,
"19,74",9,,,,,,
"209,5",2,,,,,,
"207,5",2,,,,,,
"195,5",9,,,,,,
"219,5",2,,,,,,
"263,99",1,,,,,,
"267,99",4,,,,,,
"265,99",2,,,,,,
"51,99",1,,,,,,
"200,4",2,,,,,,
"50,99",7,,,,,,
"111,6",2,,,,,,
204,1,,,,,,
"360,9",1,,,,,,
"809,1",6,,,,,,
599,1,,,,,,
"787,9",1,,,,,,
"790,9",1,,,,,,
"700,9",2,,,,,,
"709,9",1,,,,,,
"169,79",1,,,,,,
